answererId OriginalId
913 17609
914 671
915 21144
916 20967
917 35220
918 21160
919 20779
920 2473
921 960
922 6312
923 20848
924 123188
925 30522
926 21123
927 21361
928 21299
929 7182
930 10304
931 27750
932 21600
933 927
934 21692
935 36028
936 21733
937 21742
938 21754
939 143016
940 25349
941 6170
942 11668
943 21337
944 12874
945 22148
946 22212
947 22229
948 22354
949 20267
950 22494
951 18740
952 24452
953 11012
954 10788
955 88899
956 22423
957 9480
958 21169
959 22131
960 6316
961 26140
962 189469
963 22698
964 20250
965 12234
966 22786
967 7128
968 22725
969 56364
970 1224
971 33968
972 22892
973 23029
974 22365
975 22623
976 21108
977 23158
978 17607
979 15615
980 10001
981 16015
982 130302
983 22399
984 23253
985 20985
986 38216
987 235507
988 24124
989 24773
990 76931
991 22302
992 22334
993 23339
994 22320
995 23107
996 21341
997 16114
998 23873
